Clase;Alcohol;�cido M�lico;Magnesio;Flavanoides;Matiz;Proantocianidinas;Prolina
Ribera;11,03;1,51;85;2,17;1,9;1,71;407
Ribera;11,41;0,74;88;2,01;3,08;1,1;434
Ribera;11,45;2,4;96;2,79;3,25;0,8;625
Ribera;11,46;3,74;107;2,58;2,9;0,75;562
Ribera;11,56;2,05;119;5,08;6;0,93;465
Ribera;11,61;1,35;94;2,92;2,65;0,96;680
Ribera;11,62;1,99;98;2,26;3,25;1,16;345
Ribera;11,64;2,06;84;1,69;2,8;1;680
Ribera;11,65;1,67;88;1,61;2,6;1,36;562
Ribera;11,66;1,88;97;1,57;3,8;1,23;428
Ribera;11,76;2,68;103;2,03;3,8;1,23;607
Ribera;11,79;2,13;92;2,24;3;0,97;466
Ribera;11,81;2,12;134;0,99;2,5;0,95;625
Ribera;11,82;1,72;86;1,64;2,06;0,94;415
Ribera;11,82;1,47;86;1,6;1,95;0,95;495
Ribera;11,84;0,89;94;2,21;3,05;0,79;520
Ribera;11,84;2,89;112;1,32;2,65;0,96;500
Ribera;11,87;4,31;82;3,03;2,8;0,75;380
Ribera;11,96;1,09;101;2,14;3,21;0,99;886
Ribera;12;0,92;86;2,26;2,5;1,38;278
Ribera;12;1,51;86;1,25;3,6;1,05;450
Ribera;12;3,43;87;1,64;1,28;0,93;564
Ribera;12,04;4,3;80;1,75;2,6;0,79;580
Ribera;12,07;2,16;85;2,65;2,76;0,86;378
Ribera;12,08;1,39;84;2,29;2,9;0,93;385
Ribera;12,08;1,83;81;1,5;2,4;1,08;480
Ribera;12,08;2,08;97;2,17;3,3;1,27;710
Ribera;12,08;1,13;78;1,58;2,2;1,31;630
Ribera;12,08;1,33;70;1,59;1,74;1,07;625
Ribera;12,16;1,61;90;1,69;2,45;1,33;495
Ribera;12,17;1,45;104;1,75;2,95;1,45;355
Toro;12,2;3,03;96;0,49;5,5;0,66;510
Ribera;12,21;1,19;151;1,28;2,85;1,28;718
Ribera;12,22;1,29;92;2,04;2,7;0,86;312
Ribera;12,25;1,73;80;2,03;3,4;1;510
Toro;12,25;3,88;112;0,78;8,21;0,65;855
Toro;12,25;4,72;89;0,47;3,85;0,75;720
Ribera;12,29;3,17;88;2,99;2,3;1,42;406
Ribera;12,29;1,61;103;1,02;3,05;0,906;870
Ribera;12,29;2,83;88;2,25;2,15;1,15;290
Ribera;12,29;1,41;85;2,5;2,9;1,23;428
Ribera;12,33;1,1;101;1,09;3,27;1,25;680
Ribera;12,33;0,99;136;1,85;3,4;1,06;750
Ribera;12,34;2,45;98;2,11;2,8;0,8;438
Toro;12,36;3,83;88;0,92;7,65;0,56;520
Ribera;12,37;0,94;88;0,57;1,95;1,05;520
Ribera;12,37;1,13;87;3,1;4,45;1,22;420
Ribera;12,37;1,63;88;2,45;2,12;0,89;342
Ribera;12,37;1,21;98;2,65;4,6;1,19;678
